Алхимия,190,Эликсир Силы льда,https://ru.classic.wowhead.com/spell=21923,Elixir of Frost Power,https://classic.wowhead.com/spell=21923
Алхимия,245,Эликсир Великанов,https://ru.classic.wowhead.com/spell=11472,Elixir of Giants,https://classic.wowhead.com/spell=11472
Алхимия,250,Сильный эликсир Огневой мощи,https://ru.classic.wowhead.com/spell=26277,Elixir of Greater Firepower,https://classic.wowhead.com/spell=26277
Алхимия,250,Эликсир Силы Теней,https://ru.classic.wowhead.com/spell=11476,Elixir of Greater Firepower,https://classic.wowhead.com/spell=11476
Алхимия,280,Эликсир Мангуста,https://ru.classic.wowhead.com/spell=17571,Elixir of the Mongoose,https://classic.wowhead.com/spell=17571
Алхимия,300,Склянка Разноцветной устойчивости,https://ru.classic.wowhead.com/spell=17638,Flask of Chromatic Resistance,https://classic.wowhead.com/spell=17638
Алхимия,300,Склянка Концентрированной мудрости,https://ru.classic.wowhead.com/spell=17636,Flask of Distilled Wisdom,https://classic.wowhead.com/spell=17636
Алхимия,300,Склянка Оцепенения,https://ru.classic.wowhead.com/spell=17634,Flask of Petrification,https://classic.wowhead.com/spell=17634
Алхимия,300,Склянка Великой силы,https://ru.classic.wowhead.com/spell=17637,Flask of Supreme Power,https://classic.wowhead.com/spell=17637
Алхимия,300,Склянка Титанов,https://ru.classic.wowhead.com/spell=17635,Flask of the Titans,https://classic.wowhead.com/spell=17635
Алхимия,240,Дар Артаса,https://ru.classic.wowhead.com/spell=11466,Gift of Arthas,https://classic.wowhead.com/spell=11466
Алхимия,285,Больший чародейский эликсир,https://ru.classic.wowhead.com/spell=17573,Greater Arcane Elixir,https://classic.wowhead.com/spell=17573
Алхимия,290,Большее зелье Чародейской защиты,https://ru.classic.wowhead.com/spell=17577,Greater Arcane Protection Potion,https://classic.wowhead.com/spell=17577
Алхимия,290,Большее зелье Огненной защиты,https://ru.classic.wowhead.com/spell=17574,Greater Fire Protection Potion,https://classic.wowhead.com/spell=17574
Алхимия,290,Сильное зелье защиты от магии льда,https://ru.classic.wowhead.com/spell=17575,Greater Frost Protection Potion,https://classic.wowhead.com/spell=17575
Алхимия,290,Большее зелье Природной защиты,https://ru.classic.wowhead.com/spell=17576,Greater Nature Protection Potion,https://classic.wowhead.com/spell=17576
Алхимия,290,Большее зелье защиты от темной магии,https://ru.classic.wowhead.com/spell=17578,Greater Shadow Protection Potion,https://classic.wowhead.com/spell=17578
Алхимия,275,Зелье крови волшебника,https://ru.classic.wowhead.com/spell=24365,Mageblood Potion,https://classic.wowhead.com/spell=24365
Алхимия,275,Хорошее лечебное зелье,https://ru.classic.wowhead.com/spell=17556,Major Healing Potion,https://classic.wowhead.com/spell=17556
Алхимия,295,Хорошее зелье маны,https://ru.classic.wowhead.com/spell=17580,Major Mana Potion,https://classic.wowhead.com/spell=17580
Алхимия,290,Хорошее зелье тролльей крови,https://ru.classic.wowhead.com/spell=24368,Major Troll's Blood Potion,https://classic.wowhead.com/spell=24368
Алхимия,300,Хорошее зелье омоложения,https://ru.classic.wowhead.com/spell=22732,Major Rejuvenation Potion,https://classic.wowhead.com/spell=22732
Алхимия,215,Приводящее в сознание зелье,https://ru.classic.wowhead.com/spell=11452,Restorative Potion,https://classic.wowhead.com/spell=11452
Наложение чар,290,Зачаровывание оружия - ловкость,https://ru.classic.wowhead.com/spell=23800,Enchant Weapon - Agility,https://classic.wowhead.com/spell=23800
Наложение чар,300,Зачаровывание оружия - рыцарь,https://ru.classic.wowhead.com/spell=20034,Enchant Weapon - Crusader,https://classic.wowhead.com/spell=20034
Наложение чар,230,Чары для оружия - убийство демонов,https://ru.classic.wowhead.com/spell=13915,Enchant Weapon - Demonslaying,https://classic.wowhead.com/spell=13915
Наложение чар,265,Чары для оружия - огненное оружие,https://ru.classic.wowhead.com/spell=13898,Enchant Weapon - Fiery Weapon,https://classic.wowhead.com/spell=13898
Наложение чар,300,Зачаровывание оружия - мощь исцеления,https://ru.classic.wowhead.com/spell=22750,Enchant Weapon - Healing Power,https://classic.wowhead.com/spell=22750
Наложение чар,285,Зачаровывание оружия - ледяная стужа,https://ru.classic.wowhead.com/spell=20029,Enchant Weapon - Icy Chill,https://classic.wowhead.com/spell=20029
Наложение чар,175,"Зачаровывание оружия - зверобой, II ступень",https://ru.classic.wowhead.com/spell=13653,Enchant Weapon - Lesser Beastslayer,https://classic.wowhead.com/spell=13653
Наложение чар,175,Чары для оружия: начинающий убийца элементалей,https://ru.classic.wowhead.com/spell=13655,Enchant Weapon - Lesser Elemental Slayer,https://classic.wowhead.com/spell=13655
Наложение чар,300,Зачаровывание оружия - похищение жизни,https://ru.classic.wowhead.com/spell=20032,Enchant Weapon - Lifestealing,https://classic.wowhead.com/spell=20032
Наложение чар,300,Зачарование оружия - могучий интеллект,https://ru.classic.wowhead.com/spell=23804,Enchant Weapon - Mighty Intellect,https://classic.wowhead.com/spell=23804
Наложение чар,300,Зачарование оружия - могучий дух,https://ru.classic.wowhead.com/spell=23803,Enchant Weapon - Mighty Spirit,https://classic.wowhead.com/spell=23803
Наложение чар,300,Зачаровывание оружия - сила заклинаний,https://ru.classic.wowhead.com/spell=22749,Enchant Weapon - Spell Power,https://classic.wowhead.com/spell=22749
Наложение чар,290,Зачаровывание оружия - сила,https://ru.classic.wowhead.com/spell=23799,Enchant Weapon - Strength,https://classic.wowhead.com/spell=23799
Наложение чар,300,"Зачаровывание оружия - удар, VI степень",https://ru.classic.wowhead.com/spell=20031,Enchant Weapon - Superior Striking,https://classic.wowhead.com/spell=20031
Наложение чар,295,Чары для оружия - проклятое оружие,https://ru.classic.wowhead.com/spell=20033,Enchant Weapon - Unholy Weapon,https://classic.wowhead.com/spell=20033
Наложение чар,190,Зачаровывание оружия - зимняя мощь,https://ru.classic.wowhead.com/spell=21931,Enchant Weapon - Winter's Might,https://classic.wowhead.com/spell=21931
Наложение чар,290,Зачаровывание двуручного оружия - ловкость,https://ru.classic.wowhead.com/spell=27837,Enchant 2H Weapon - Agility,https://classic.wowhead.com/spell=27837
Наложение чар,300,"Зачаровывание двуручного оружия - интеллект, IV ступень",https://ru.classic.wowhead.com/spell=20036,Enchant 2H Weapon - Major Intellect,https://classic.wowhead.com/spell=20036
Наложение чар,300,"Зачаровывание двуручного оружия - дух, IV ступень",https://ru.classic.wowhead.com/spell=20035,Enchant 2H Weapon - Major Spirit,https://classic.wowhead.com/spell=20035
Наложение чар,295,"Зачаровывание двуручного оружия - импульс, V ступень",https://ru.classic.wowhead.com/spell=20030,Enchant 2H Weapon - Superior Impact,https://classic.wowhead.com/spell=20030
Наложение чар,295,"Зачаровывание обуви - ловкость, IV ступень",https://ru.classic.wowhead.com/spell=20023,Enchant Boots - Greater Agility,https://classic.wowhead.com/spell=20023
Наложение чар,260,"Зачаровывание обуви - выносливость, IV ступень",https://ru.classic.wowhead.com/spell=20020,Enchant Boots - Greater Stamina,https://classic.wowhead.com/spell=20020
Наложение чар,225,"Зачаровывание обуви - скорость, I ступень",https://ru.classic.wowhead.com/spell=13890,Enchant Boots - Minor Speed,https://classic.wowhead.com/spell=13890
Наложение чар,275,"Зачаровывание обуви - дух, III ступень",https://ru.classic.wowhead.com/spell=20024,Enchant Boots - Spirit,https://classic.wowhead.com/spell=20024
Наложение чар,255,"Зачаровывание браслетов - интеллект, IV ступень",https://ru.classic.wowhead.com/spell=20008,Enchant Bracer - Greater Intellect,https://classic.wowhead.com/spell=20008
Наложение чар,300,Зачаровывание браслетов - мощь исцеления,https://ru.classic.wowhead.com/spell=23802,"Enchant Bracer - Healing Power
",https://classic.wowhead.com/spell=23802
Наложение чар,290,Зачаровывание браслетов - восполнение маны,https://ru.classic.wowhead.com/spell=23801,Enchant Bracer - Mana Regeneration,https://classic.wowhead.com/spell=23801
Наложение чар,270,"Зачаровывание браслетов - дух, V ступень",https://ru.classic.wowhead.com/spell=20009,Enchant Bracer - Superior Spirit,https://classic.wowhead.com/spell=20009
Наложение чар,300,"Зачаровывание браслетов - выносливость, V ступень",https://ru.classic.wowhead.com/spell=20011,Enchant Bracer - Superior Stamina,https://classic.wowhead.com/spell=20011
Наложение чар,295,"Зачаровывание браслетов - сила, V ступень",https://ru.classic.wowhead.com/spell=20010,Enchant Bracer - Superior Strength,https://classic.wowhead.com/spell=20010
Наложение чар,235,"Зачаровывание браслетов - отражение, III ступень",https://ru.classic.wowhead.com/spell=13931,Enchant Bracer - Deflection,https://classic.wowhead.com/spell=13931
Наложение чар,300,"Зачаровывание нагрудника - все характеристики, IV ступень",https://ru.classic.wowhead.com/spell=20025,Enchant Chest - Greater Stats,https://classic.wowhead.com/spell=20025
Наложение чар,140,"Зачаровывание нагрудника - поглощение, II ступень",https://ru.classic.wowhead.com/spell=13538,Enchant Chest - Lesser Absorption,https://classic.wowhead.com/spell=13538
